name|location
Aegle Therapeutics| Miami, FL 33136
AHEPA University Hospital| Thessaloniki 541 24, Greece
Aidan Foundation| Jerusalem, 9410125, Israel
American CryoStem Corporation| Eatontown, NJ
Andalusian Network for Design and Translation of Advanced Therapies| Sevilla, Spain
Anterogen Co., Ltd.| Seoul, South Korea
Armed Forces Institute of Regenerative Medicine| 503 Robert Grant Ave Silver Spring MD 20910
Asia Stem Cell Regenerative Pharmaceutical Co., Ltd.| Haikou, China
Azienda Ospedaliera Ospedale Infantile Regina Margherita Sant'Anna| Torino, Italy
Beijing Baylx Biotech Co., Ltd.| Beijing, China
Belarusian Medical Academy of Post-Graduate Education| Minsk, Belarus
Brainstorm-Cell Therapeutics| Paramus, NJ 07652
Bukwang Pharmaceutical| Seoul, South Korea
Celltex Therapeutics Corporation| Houston, TX 77057
Children's Hospital of Chongqing Medical University| Chongqing China 400015
Chinese PLA General Hospital| Beijing, China
Clinica Universidad de Navarra, Universidad de Navarra| Navarra, Spain
Cynata Therapeutics Limited| Cremorne Victoria, Australia
CytoMed Therapeutics Pte Ltd| Singapore 149544
D.O. Ott Research Institute of Obstetrics, Gynecology, and Reproductology| St Petersburg, Russia, 199034
Direct Biologics, LLC| 1529 Barton Springs Rd, Austin, TX 78704
Dr. Hasan Sadikin General Hospital, Bandung, Indonesia| Bandung, Indonesia
Dr. Soetomo General Hospital| Indonesia
Dt&Sanomedics| Seoul, South Korea
EHL Bio Co., Ltd.| Seocho-gu, Seoul, South Korea
Emdadi Kamyab Hospital| Abhar, Iran
Ever Supreme Bio Technology Co., Ltd.| Taichung City 403, Taiwan
Federal Research Clinical Center of Federal Medical & Biological Agency, Russia| Moscow, Russia
Fuzhou General Hospital| Fuzhou, China
General Hospital of Shenyang Military Region| Shenyang, Liaoning, China, 110017
Grupo Espanol de trasplantes hematopoyeticos y terapia celular|  Madrid Spain
Guangdong Provincial Hospital of Traditional Chinese Medicine| China, Guangzhou
Hadassah Medical Organization| Jerusalem, Israel
Haematology Service,University Hospital of Salamanca, MªConsuelo del Cañizo Fernández-Roldán| Salamanca, Spain
Hebei Newtherapy BIo-Pharma technology Co., Ltd.| China, Hubei, Huanggang
Histocell, S.L.| Biscay, Spain
Hope Biosciences Stem Cell Research Foundation| Sugar Land, TX 77478
Hope Biosciences| Sugar Land, TX 77478
Hospital e Maternidade Dr. Christóvão da Gama| Santo André, Brazil
Hospital Reg. Lic. Adolfo Lopez Mateos| Ciudad de México, CDMX, Mexico
IMAC Holdings, Inc.| New York City
Iniciativa Andaluza en Terapias Avanzadas| Sevilla, Spain
Institute of Biophysics and Cell Engineering of National Academy of Sciences of Belarus| Minsk, Belarus
Institute of Hematology & Blood Diseases Hospital| Peking University
Instituto de Investigación Hospital Universitario La Paz| Madrid, Spain
Instituto de Investigación Sanitaria de la Fundación Jiménez Díaz| Madrid, Spain
Instituto de Medicina Regenerativa| Arbide, Mexico
Instituto Nacional de Ciencias Medicas y Nutricion Salvador Zubiran| Ciudad de México, Mexico
Kanuni Sultan Suleyman Training and Research Hospital| İstanbul, Turkey
Leiden University Medical Center| Albinusdreef 2, Leiden, Netherlands
Longeveron Inc.| 1951 NW 7th Ave, Miami, FL 33136
Man Clinic for Andrology, Male Infertility and Sexual Dysfunction| 6699 Alvarado Rd, San Diego, CA 92120
Maternal and Child Health Hospital of Foshan| Foshan, China
Medipost Co Ltd.| Weymouth, United Kingdom
Meluha Life Sciences SDN BHD| Putrajaya, Malaysia
Meridigen Biotech Co., Ltd.| Taiwan, Taipei City
